#==[ Command ]======================================#
# /usr/bin/procinfo
Linux 3.12.46-2-default (geeko@buildhost) (gcc 4.8.5) #1 48CPU [linux.(none)]

Memory:      Total        Used        Free      Shared     Buffers      Cached
Mem:     173073072     2695476   170377596           0       71008     1320840
Swap:      4193276           0     4193276

Bootup: Thu Sep  3 15:35:07 2015    Load average: 8.60 5.50 3.74 2/595 40015

user  :       0:38:11.82   3.0%  page in :    1933139  disk 1:    71665r   68867w
nice  :       0:00:00.00   0.0%  page out:    6066272
system:       0:06:06.18   0.4%  page act:     168538
IOwait:       0:00:03.76   0.0%  page dea:          0
hw irq:       0:00:00.00   0.0%  page flt:   18167296
sw irq:       0:00:29.07   0.0%  swap in :          0
idle  :      20:06:22.90  96.6%  swap out:          0
guest :       0:11:16.63   0.9%
uptime:       0:26:07.03         context :    7659008

irq  0:        44 timer                 irq137:        16 megasas              
irq  8:         1 rtc0                  irq138:        86 megasas              
irq  9:    100001 acpi                  irq139:        22 megasas              
irq 18:         0 i801_smbus            irq140:        16 megasas              
irq 22:      4363 ehci_hcd:usb1, xhci_h irq141:       405 megasas              
irq 23:        37 ehci_hcd:usb2         irq142:        61 megasas              
irq 51:         1                       irq143:       404 megasas              
irq 88:         0 dmar0                 irq144:       100 megasas              
irq 89:         0 dmar1                 irq145:       150 megasas              
irq 90:         0 PCIe PME              irq146:       105 nvme0q0, nvme0q1     
irq 91:         0 PCIe PME              irq147:        26 nvme0q2              
irq 92:         0 PCIe PME              irq148:       586 nvme0q3              
irq 93:         0 PCIe PME              irq149:       118 nvme0q4              
irq 94:         0 PCIe PME              irq150:       404 nvme0q5              
irq 95:         0 PCIe PME              irq151:       681 nvme0q6              
irq 96:        40 PCIe PME, pciehp      irq152:        48 nvme0q7              
irq 97:         0 PCIe PME, pciehp      irq153:        18 nvme0q8              
irq 98:      8408 megasas               irq154:        14 nvme0q9              
irq 99:      7260 megasas               irq155:        22 nvme0q10             
irq100:      6860 megasas               irq156:         6 nvme0q11             
irq101:      6500 megasas               irq157:        14 nvme0q12             
irq102:      4428 megasas               irq158:     10332 nvme0q13             
irq103:      7474 megasas               irq159:      2836 nvme0q14             
irq104:      5425 megasas               irq160:      4737 nvme0q15             
irq105:      5674 megasas               irq161:      4018 nvme0q16             
irq106:      3901 megasas               irq162:      2579 nvme0q17             
irq107:      5120 megasas               irq163:      4456 nvme0q18             
irq108:      5166 megasas               irq164:      4976 nvme0q19             
irq109:      7680 megasas               irq165:     10040 nvme0q20             
irq110:      4947 megasas               irq166:      3639 nvme0q21             
irq111:      4569 megasas               irq167:      3422 nvme0q22             
irq112:      6564 megasas               irq168:      2256 nvme0q23             
irq113:      6152 megasas               irq169:      2439 nvme0q24             
irq114:      5250 megasas               irq170:        13 nvme0q25             
irq115:      5006 megasas               irq171:         2 nvme0q26             
irq116:      5017 megasas               irq172:         3 nvme0q27             
irq117:      4374 megasas               irq173:         3 nvme0q28             
irq118:      4956 megasas               irq174:         0 nvme0q29             
irq119:      5603 megasas               irq175:         0 nvme0q30             
irq120:      5313 megasas               irq176:        71 nvme0q31             
irq121:      6337 megasas               irq177:       633 eth0-q0              
irq122:         6 megasas               irq178:        19 eth0-q1              
irq123:        26 megasas               irq179:        17 eth0-q2              
irq124:         0 megasas               irq180:        28 eth0-q3              
irq125:        23 megasas               irq181:        60 eth0-q4              
irq126:        36 megasas               irq182:         7 eth0-q5              
irq127:         0 megasas               irq183:         1 eth0-q6              
irq128:         7 megasas               irq184:         3 eth0-q7              
irq129:         0 megasas               irq185:      3438 eth1-q0              
irq130:         6 megasas               irq186:         6 eth1-q1              
irq131:         0 megasas               irq187:         1 eth1-q2              
irq132:         2 megasas               irq188:        37 eth1-q3              
irq133:         1 megasas               irq189:        11 eth1-q4              
irq134:      1323 megasas               irq190:         5 eth1-q5              
irq135:       173 megasas               irq191:        32 eth1-q6              
irq136:        26 megasas               irq192:        22 eth1-q7              


#==[ Command ]======================================#
# /usr/bin/lscpu
Architecture:          x86_64
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory639
  E: DEVPATH=/devices/system/memory/memory639
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory64
  E: DEVPATH=/devices/system/memory/memory64
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory640
  E: DEVPATH=/devices/system/memory/memory640
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory641
  E: DEVPATH=/devices/system/memory/memory641
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory642
  E: DEVPATH=/devices/system/memory/memory642
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory643
  E: DEVPATH=/devices/system/memory/memory643
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory644
  E: DEVPATH=/devices/system/memory/memory644
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory645
  E: DEVPATH=/devices/system/memory/memory645
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory646
  E: DEVPATH=/devices/system/memory/memory646
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory647
  E: DEVPATH=/devices/system/memory/memory647
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory648
  E: DEVPATH=/devices/system/memory/memory648
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory649
  E: DEVPATH=/devices/system/memory/memory649
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory65
  E: DEVPATH=/devices/system/memory/memory65
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory650
  E: DEVPATH=/devices/system/memory/memory650
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory651
  E: DEVPATH=/devices/system/memory/memory651
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory652
  E: DEVPATH=/devices/system/memory/memory652
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory653
  E: DEVPATH=/devices/system/memory/memory653
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory654
  E: DEVPATH=/devices/system/memory/memory654
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory655
  E: DEVPATH=/devices/system/memory/memory655
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory656
  E: DEVPATH=/devices/system/memory/memory656
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory657
  E: DEVPATH=/devices/system/memory/memory657
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory658
  E: DEVPATH=/devices/system/memory/memory658
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory659
  E: DEVPATH=/devices/system/memory/memory659
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory66
  E: DEVPATH=/devices/system/memory/memory66
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory660
  E: DEVPATH=/devices/system/memory/memory660
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory661
  E: DEVPATH=/devices/system/memory/memory661
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory662
  E: DEVPATH=/devices/system/memory/memory662
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory663
  E: DEVPATH=/devices/system/memory/memory663
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory664
  E: DEVPATH=/devices/system/memory/memory664
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory665
  E: DEVPATH=/devices/system/memory/memory665
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory666
  E: DEVPATH=/devices/system/memory/memory666
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory667
  E: DEVPATH=/devices/system/memory/memory667
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory668
  E: DEVPATH=/devices/system/memory/memory668
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory669
  E: DEVPATH=/devices/system/memory/memory669
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory67
  E: DEVPATH=/devices/system/memory/memory67
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory670
  E: DEVPATH=/devices/system/memory/memory670
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory671
  E: DEVPATH=/devices/system/memory/memory671
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory672
  E: DEVPATH=/devices/system/memory/memory672
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory673
  E: DEVPATH=/devices/system/memory/memory673
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory674
  E: DEVPATH=/devices/system/memory/memory674
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory675
  E: DEVPATH=/devices/system/memory/memory675
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory676
  E: DEVPATH=/devices/system/memory/memory676
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory677
  E: DEVPATH=/devices/system/memory/memory677
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory678
  E: DEVPATH=/devices/system/memory/memory678
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory679
  E: DEVPATH=/devices/system/memory/memory679
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory68
  E: DEVPATH=/devices/system/memory/memory68
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory680
  E: DEVPATH=/devices/system/memory/memory680
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory681
  E: DEVPATH=/devices/system/memory/memory681
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory682
  E: DEVPATH=/devices/system/memory/memory682
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory683
  E: DEVPATH=/devices/system/memory/memory683
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory684
  E: DEVPATH=/devices/system/memory/memory684
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory685
  E: DEVPATH=/devices/system/memory/memory685
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory686
  E: DEVPATH=/devices/system/memory/memory686
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory687
  E: DEVPATH=/devices/system/memory/memory687
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory688
  E: DEVPATH=/devices/system/memory/memory688
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory689
  E: DEVPATH=/devices/system/memory/memory689
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory69
  E: DEVPATH=/devices/system/memory/memory69
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory690
  E: DEVPATH=/devices/system/memory/memory690
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory691
  E: DEVPATH=/devices/system/memory/memory691
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory692
  E: DEVPATH=/devices/system/memory/memory692
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory693
  E: DEVPATH=/devices/system/memory/memory693
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory694
  E: DEVPATH=/devices/system/memory/memory694
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory695
  E: DEVPATH=/devices/system/memory/memory695
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory696
  E: DEVPATH=/devices/system/memory/memory696
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory697
  E: DEVPATH=/devices/system/memory/memory697
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory698
  E: DEVPATH=/devices/system/memory/memory698
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory699
  E: DEVPATH=/devices/system/memory/memory699
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory7
  E: DEVPATH=/devices/system/memory/memory7
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory70
  E: DEVPATH=/devices/system/memory/memory70
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory700
  E: DEVPATH=/devices/system/memory/memory700
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory701
  E: DEVPATH=/devices/system/memory/memory701
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory702
  E: DEVPATH=/devices/system/memory/memory702
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory703
  E: DEVPATH=/devices/system/memory/memory703
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory704
  E: DEVPATH=/devices/system/memory/memory704
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory705
  E: DEVPATH=/devices/system/memory/memory705
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory706
  E: DEVPATH=/devices/system/memory/memory706
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory707
  E: DEVPATH=/devices/system/memory/memory707
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory708
  E: DEVPATH=/devices/system/memory/memory708
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory709
  E: DEVPATH=/devices/system/memory/memory709
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory71
  E: DEVPATH=/devices/system/memory/memory71
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory710
  E: DEVPATH=/devices/system/memory/memory710
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory711
  E: DEVPATH=/devices/system/memory/memory711
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory712
  E: DEVPATH=/devices/system/memory/memory712
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory713
  E: DEVPATH=/devices/system/memory/memory713
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory714
  E: DEVPATH=/devices/system/memory/memory714
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory715
  E: DEVPATH=/devices/system/memory/memory715
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory716
  E: DEVPATH=/devices/system/memory/memory716
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory717
  E: DEVPATH=/devices/system/memory/memory717
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory718
  E: DEVPATH=/devices/system/memory/memory718
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory719
  E: DEVPATH=/devices/system/memory/memory719
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory72
  E: DEVPATH=/devices/system/memory/memory72
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory720
  E: DEVPATH=/devices/system/memory/memory720
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory721
  E: DEVPATH=/devices/system/memory/memory721
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory722
  E: DEVPATH=/devices/system/memory/memory722
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory723
  E: DEVPATH=/devices/system/memory/memory723
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory724
  E: DEVPATH=/devices/system/memory/memory724
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory725
  E: DEVPATH=/devices/system/memory/memory725
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory726
  E: DEVPATH=/devices/system/memory/memory726
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory727
  E: DEVPATH=/devices/system/memory/memory727
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory728
  E: DEVPATH=/devices/system/memory/memory728
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory729
  E: DEVPATH=/devices/system/memory/memory729
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory73
  E: DEVPATH=/devices/system/memory/memory73
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory730
  E: DEVPATH=/devices/system/memory/memory730
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory731
  E: DEVPATH=/devices/system/memory/memory731
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory732
  E: DEVPATH=/devices/system/memory/memory732
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory733
  E: DEVPATH=/devices/system/memory/memory733
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory734
  E: DEVPATH=/devices/system/memory/memory734
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory735
  E: DEVPATH=/devices/system/memory/memory735
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory736
  E: DEVPATH=/devices/system/memory/memory736
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory737
  E: DEVPATH=/devices/system/memory/memory737
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory738
  E: DEVPATH=/devices/system/memory/memory738
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory739
  E: DEVPATH=/devices/system/memory/memory739
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory74
  E: DEVPATH=/devices/system/memory/memory74
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory740
  E: DEVPATH=/devices/system/memory/memory740
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory741
  E: DEVPATH=/devices/system/memory/memory741
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory742
  E: DEVPATH=/devices/system/memory/memory742
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory743
  E: DEVPATH=/devices/system/memory/memory743
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory744
  E: DEVPATH=/devices/system/memory/memory744
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory745
  E: DEVPATH=/devices/system/memory/memory745
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory746
  E: DEVPATH=/devices/system/memory/memory746
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory747
  E: DEVPATH=/devices/system/memory/memory747
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory748
  E: DEVPATH=/devices/system/memory/memory748
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory749
  E: DEVPATH=/devices/system/memory/memory749
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory75
  E: DEVPATH=/devices/system/memory/memory75
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory750
  E: DEVPATH=/devices/system/memory/memory750
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory751
  E: DEVPATH=/devices/system/memory/memory751
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory752
  E: DEVPATH=/devices/system/memory/memory752
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory753
  E: DEVPATH=/devices/system/memory/memory753
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory754
  E: DEVPATH=/devices/system/memory/memory754
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory755
  E: DEVPATH=/devices/system/memory/memory755
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory756
  E: DEVPATH=/devices/system/memory/memory756
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory757
  E: DEVPATH=/devices/system/memory/memory757
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory758
  E: DEVPATH=/devices/system/memory/memory758
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory759
  E: DEVPATH=/devices/system/memory/memory759
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory76
  E: DEVPATH=/devices/system/memory/memory76
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory760
  E: DEVPATH=/devices/system/memory/memory760
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory761
  E: DEVPATH=/devices/system/memory/memory761
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory762
  E: DEVPATH=/devices/system/memory/memory762
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory763
  E: DEVPATH=/devices/system/memory/memory763
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory764
  E: DEVPATH=/devices/system/memory/memory764
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory765
  E: DEVPATH=/devices/system/memory/memory765
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory766
  E: DEVPATH=/devices/system/memory/memory766
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory767
  E: DEVPATH=/devices/system/memory/memory767
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory768
  E: DEVPATH=/devices/system/memory/memory768
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory769
  E: DEVPATH=/devices/system/memory/memory769
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory77
  E: DEVPATH=/devices/system/memory/memory77
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory770
  E: DEVPATH=/devices/system/memory/memory770
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory771
  E: DEVPATH=/devices/system/memory/memory771
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory772
  E: DEVPATH=/devices/system/memory/memory772
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory773
  E: DEVPATH=/devices/system/memory/memory773
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory774
  E: DEVPATH=/devices/system/memory/memory774
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory775
  E: DEVPATH=/devices/system/memory/memory775
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory776
  E: DEVPATH=/devices/system/memory/memory776
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory777
  E: DEVPATH=/devices/system/memory/memory777
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory778
  E: DEVPATH=/devices/system/memory/memory778
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory779
  E: DEVPATH=/devices/system/memory/memory779
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory78
  E: DEVPATH=/devices/system/memory/memory78
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory780
  E: DEVPATH=/devices/system/memory/memory780
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory781
  E: DEVPATH=/devices/system/memory/memory781
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory782
  E: DEVPATH=/devices/system/memory/memory782
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory783
  E: DEVPATH=/devices/system/memory/memory783
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory784
  E: DEVPATH=/devices/system/memory/memory784
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory785
  E: DEVPATH=/devices/system/memory/memory785
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory786
  E: DEVPATH=/devices/system/memory/memory786
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory787
  E: DEVPATH=/devices/system/memory/memory787
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory788
  E: DEVPATH=/devices/system/memory/memory788
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory789
  E: DEVPATH=/devices/system/memory/memory789
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory79
  E: DEVPATH=/devices/system/memory/memory79
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory790
  E: DEVPATH=/devices/system/memory/memory790
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory791
  E: DEVPATH=/devices/system/memory/memory791
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory792
  E: DEVPATH=/devices/system/memory/memory792
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory793
  E: DEVPATH=/devices/system/memory/memory793
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory794
  E: DEVPATH=/devices/system/memory/memory794
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory795
  E: DEVPATH=/devices/system/memory/memory795
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory796
  E: DEVPATH=/devices/system/memory/memory796
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory797
  E: DEVPATH=/devices/system/memory/memory797
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory798
  E: DEVPATH=/devices/system/memory/memory798
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory799
  E: DEVPATH=/devices/system/memory/memory799
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory8
  E: DEVPATH=/devices/system/memory/memory8
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory80
  E: DEVPATH=/devices/system/memory/memory80
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory800
  E: DEVPATH=/devices/system/memory/memory800
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory801
  E: DEVPATH=/devices/system/memory/memory801
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory802
  E: DEVPATH=/devices/system/memory/memory802
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory803
  E: DEVPATH=/devices/system/memory/memory803
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory804
  E: DEVPATH=/devices/system/memory/memory804
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory805
  E: DEVPATH=/devices/system/memory/memory805
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory806
  E: DEVPATH=/devices/system/memory/memory806
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory807
  E: DEVPATH=/devices/system/memory/memory807
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory808
  E: DEVPATH=/devices/system/memory/memory808
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory809
  E: DEVPATH=/devices/system/memory/memory809
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory81
  E: DEVPATH=/devices/system/memory/memory81
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory810
  E: DEVPATH=/devices/system/memory/memory810
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory811
  E: DEVPATH=/devices/system/memory/memory811
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory812
  E: DEVPATH=/devices/system/memory/memory812
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory813
  E: DEVPATH=/devices/system/memory/memory813
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory814
  E: DEVPATH=/devices/system/memory/memory814
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory815
  E: DEVPATH=/devices/system/memory/memory815
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory816
  E: DEVPATH=/devices/system/memory/memory816
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory817
  E: DEVPATH=/devices/system/memory/memory817
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory818
  E: DEVPATH=/devices/system/memory/memory818
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory819
  E: DEVPATH=/devices/system/memory/memory819
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory82
  E: DEVPATH=/devices/system/memory/memory82
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory820
  E: DEVPATH=/devices/system/memory/memory820
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory821
  E: DEVPATH=/devices/system/memory/memory821
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory822
  E: DEVPATH=/devices/system/memory/memory822
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory823
  E: DEVPATH=/devices/system/memory/memory823
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory824
  E: DEVPATH=/devices/system/memory/memory824
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory825
  E: DEVPATH=/devices/system/memory/memory825
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory826
  E: DEVPATH=/devices/system/memory/memory826
  E: SUBSYSTEM=memory
  
  P: /devices/system/memory/memory827
  E: DEVPATH=/devices/system/memory/memory827
