#==[ Verification ]=================================#
# rpm -V udev-210-73.6.x86_64
# Verification Status: Passed

#==[ Command ]======================================#
# /bin/systemctl status udev.service
systemd-udevd.service - udev Kernel Device Manager
   Loaded: loaded (/usr/lib/systemd/system/systemd-udevd.service; static)
   Active: active (running) since Thu 2015-09-03 15:35:20 MDT; 25min ago
     Docs: man:systemd-udevd.service(8)
E: SUBSYSTEM=cpu

P: /devices/system/cpu/cpu34
E: DEVPATH=/devices/system/cpu/cpu34
E: DRIVER=processor
E: MODALIAS=x86cpu:vendor:0000:family:0006:model:003F:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,007C,007D,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0092,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00E0,00E1,00E3,00E4,00E5,00E6,00E7,0100,0101,0102,0103,0104,0120,0121,0123,0125,0127,0128,0129,012A,012C,012D
E: SUBSYSTEM=cpu

P: /devices/system/cpu/cpu35
E: DEVPATH=/devices/system/cpu/cpu35
E: DRIVER=processor
E: MODALIAS=x86cpu:vendor:0000:family:0006:model:003F:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,007C,007D,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0092,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00E0,00E1,00E3,00E4,00E5,00E6,00E7,0100,0101,0102,0103,0104,0120,0121,0123,0125,0127,0128,0129,012A,012C,012D
E: SUBSYSTEM=cpu

P: /devices/system/cpu/cpu36
E: DEVPATH=/devices/system/cpu/cpu36
E: DRIVER=processor
E: MODALIAS=x86cpu:vendor:0000:family:0006:model:003F:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,007C,007D,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0092,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00E0,00E1,00E3,00E4,00E5,00E6,00E7,0100,0101,0102,0103,0104,0120,0121,0123,0125,0127,0128,0129,012A,012C,012D
E: SUBSYSTEM=cpu

P: /devices/system/cpu/cpu37
E: DEVPATH=/devices/system/cpu/cpu37
E: DRIVER=processor
E: MODALIAS=x86cpu:vendor:0000:family:0006:model:003F:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,007C,007D,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0092,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00E0,00E1,00E3,00E4,00E5,00E6,00E7,0100,0101,0102,0103,0104,0120,0121,0123,0125,0127,0128,0129,012A,012C,012D
E: SUBSYSTEM=cpu

P: /devices/system/cpu/cpu38
E: DEVPATH=/devices/system/cpu/cpu38
E: DRIVER=processor
E: MODALIAS=x86cpu:vendor:0000:family:0006:model:003F:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,007C,007D,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0092,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00E0,00E1,00E3,00E4,00E5,00E6,00E7,0100,0101,0102,0103,0104,0120,0121,0123,0125,0127,0128,0129,012A,012C,012D
E: SUBSYSTEM=cpu

P: /devices/system/cpu/cpu39
E: DEVPATH=/devices/system/cpu/cpu39
E: DRIVER=processor
E: MODALIAS=x86cpu:vendor:0000:family:0006:model:003F:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,007C,007D,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0092,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00E0,00E1,00E3,00E4,00E5,00E6,00E7,0100,0101,0102,0103,0104,0120,0121,0123,0125,0127,0128,0129,012A,012C,012D
E: SUBSYSTEM=cpu

P: /devices/system/cpu/cpu4
E: DEVPATH=/devices/system/cpu/cpu4
E: DRIVER=processor
E: MODALIAS=x86cpu:vendor:0000:family:0006:model:003F:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,007C,007D,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0092,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00E0,00E1,00E3,00E4,00E5,00E6,00E7,0100,0101,0102,0103,0104,0120,0121,0123,0125,0127,0128,0129,012A,012C,012D
E: SUBSYSTEM=cpu

P: /devices/system/cpu/cpu40
E: DEVPATH=/devices/system/cpu/cpu40
E: DRIVER=processor
E: MODALIAS=x86cpu:vendor:0000:family:0006:model:003F:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,007C,007D,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0092,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00E0,00E1,00E3,00E4,00E5,00E6,00E7,0100,0101,0102,0103,0104,0120,0121,0123,0125,0127,0128,0129,012A,012C,012D
E: SUBSYSTEM=cpu

P: /devices/system/cpu/cpu41
E: DEVPATH=/devices/system/cpu/cpu41
E: DRIVER=processor
E: MODALIAS=x86cpu:vendor:0000:family:0006:model:003F:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,007C,007D,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0092,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00E0,00E1,00E3,00E4,00E5,00E6,00E7,0100,0101,0102,0103,0104,0120,0121,0123,0125,0127,0128,0129,012A,012C,012D
E: SUBSYSTEM=cpu

P: /devices/system/cpu/cpu42
E: DEVPATH=/devices/system/cpu/cpu42
E: DRIVER=processor
E: MODALIAS=x86cpu:vendor:0000:family:0006:model:003F:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,007C,007D,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0092,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00E0,00E1,00E3,00E4,00E5,00E6,00E7,0100,0101,0102,0103,0104,0120,0121,0123,0125,0127,0128,0129,012A,012C,012D
E: SUBSYSTEM=cpu

P: /devices/system/cpu/cpu43
E: DEVPATH=/devices/system/cpu/cpu43
E: DRIVER=processor
E: MODALIAS=x86cpu:vendor:0000:family:0006:model:003F:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,007C,007D,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0092,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00E0,00E1,00E3,00E4,00E5,00E6,00E7,0100,0101,0102,0103,0104,0120,0121,0123,0125,0127,0128,0129,012A,012C,012D
E: SUBSYSTEM=cpu

P: /devices/system/cpu/cpu44
E: DEVPATH=/devices/system/cpu/cpu44
E: DRIVER=processor
E: MODALIAS=x86cpu:vendor:0000:family:0006:model:003F:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,007C,007D,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0092,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00E0,00E1,00E3,00E4,00E5,00E6,00E7,0100,0101,0102,0103,0104,0120,0121,0123,0125,0127,0128,0129,012A,012C,012D
E: SUBSYSTEM=cpu

P: /devices/system/cpu/cpu45
E: DEVPATH=/devices/system/cpu/cpu45
E: DRIVER=processor
E: MODALIAS=x86cpu:vendor:0000:family:0006:model:003F:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,007C,007D,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0092,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00E0,00E1,00E3,00E4,00E5,00E6,00E7,0100,0101,0102,0103,0104,0120,0121,0123,0125,0127,0128,0129,012A,012C,012D
E: SUBSYSTEM=cpu

P: /devices/system/cpu/cpu46
E: DEVPATH=/devices/system/cpu/cpu46
E: DRIVER=processor
E: MODALIAS=x86cpu:vendor:0000:family:0006:model:003F:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,007C,007D,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0092,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00E0,00E1,00E3,00E4,00E5,00E6,00E7,0100,0101,0102,0103,0104,0120,0121,0123,0125,0127,0128,0129,012A,012C,012D
E: SUBSYSTEM=cpu

P: /devices/system/cpu/cpu47
E: DEVPATH=/devices/system/cpu/cpu47
E: DRIVER=processor
E: MODALIAS=x86cpu:vendor:0000:family:0006:model:003F:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,007C,007D,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0092,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00E0,00E1,00E3,00E4,00E5,00E6,00E7,0100,0101,0102,0103,0104,0120,0121,0123,0125,0127,0128,0129,012A,012C,012D
E: SUBSYSTEM=cpu

P: /devices/system/cpu/cpu5
E: DEVPATH=/devices/system/cpu/cpu5
E: DRIVER=processor
E: MODALIAS=x86cpu:vendor:0000:family:0006:model:003F:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,007C,007D,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0092,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00E0,00E1,00E3,00E4,00E5,00E6,00E7,0100,0101,0102,0103,0104,0120,0121,0123,0125,0127,0128,0129,012A,012C,012D
E: SUBSYSTEM=cpu

P: /devices/system/cpu/cpu6
E: DEVPATH=/devices/system/cpu/cpu6
E: DRIVER=processor
E: MODALIAS=x86cpu:vendor:0000:family:0006:model:003F:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,007C,007D,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0092,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00E0,00E1,00E3,00E4,00E5,00E6,00E7,0100,0101,0102,0103,0104,0120,0121,0123,0125,0127,0128,0129,012A,012C,012D
E: SUBSYSTEM=cpu

P: /devices/system/cpu/cpu7
E: DEVPATH=/devices/system/cpu/cpu7
E: DRIVER=processor
E: MODALIAS=x86cpu:vendor:0000:family:0006:model:003F:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,007C,007D,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0092,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00E0,00E1,00E3,00E4,00E5,00E6,00E7,0100,0101,0102,0103,0104,0120,0121,0123,0125,0127,0128,0129,012A,012C,012D
E: SUBSYSTEM=cpu

P: /devices/system/cpu/cpu8
E: DEVPATH=/devices/system/cpu/cpu8
E: DRIVER=processor
E: MODALIAS=x86cpu:vendor:0000:family:0006:model:003F:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,007C,007D,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0092,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00E0,00E1,00E3,00E4,00E5,00E6,00E7,0100,0101,0102,0103,0104,0120,0121,0123,0125,0127,0128,0129,012A,012C,012D
E: SUBSYSTEM=cpu

P: /devices/system/cpu/cpu9
E: DEVPATH=/devices/system/cpu/cpu9
E: DRIVER=processor
E: MODALIAS=x86cpu:vendor:0000:family:0006:model:003F:feature:,0000,0001,0002,0003,0004,0005,0006,0007,0008,0009,000B,000C,000D,000E,000F,0010,0011,0013,0015,0016,0017,0018,0019,001A,001B,001C,001D,001F,002B,0034,003A,003B,003D,0068,006B,006C,006D,006F,0070,0072,0074,0075,0076,0078,007C,007D,0080,0081,0082,0083,0084,0085,0086,0087,0088,0089,008B,008C,008D,008E,008F,0091,0092,0093,0094,0095,0096,0097,0098,0099,009A,009B,009C,009D,009E,00C0,00C5,00E0,00E1,00E3,00E4,00E5,00E6,00E7,0100,0101,0102,0103,0104,0120,0121,0123,0125,0127,0128,0129,012A,012C,012D
E: SUBSYSTEM=cpu

P: /devices/system/edac/mc
E: DEVPATH=/devices/system/edac/mc
E: SUBSYSTEM=edac

P: /devices/system/edac/mc/mc0
E: DEVPATH=/devices/system/edac/mc/mc0
E: SUBSYSTEM=mc0

P: /devices/system/edac/mc/mc0/csrow0
E: DEVPATH=/devices/system/edac/mc/mc0/csrow0
E: SUBSYSTEM=mc0

P: /devices/system/edac/mc/mc0/csrow1
E: DEVPATH=/devices/system/edac/mc/mc0/csrow1
E: SUBSYSTEM=mc0

P: /devices/system/edac/mc/mc0/csrow2
E: DEVPATH=/devices/system/edac/mc/mc0/csrow2
E: SUBSYSTEM=mc0

P: /devices/system/edac/mc/mc0/dimm0
E: DEVPATH=/devices/system/edac/mc/mc0/dimm0
E: SUBSYSTEM=mc0

P: /devices/system/edac/mc/mc0/dimm1
E: DEVPATH=/devices/system/edac/mc/mc0/dimm1
E: SUBSYSTEM=mc0

P: /devices/system/edac/mc/mc0/dimm2
E: DEVPATH=/devices/system/edac/mc/mc0/dimm2
E: SUBSYSTEM=mc0

P: /devices/system/edac/mc/mc0/dimm3
E: DEVPATH=/devices/system/edac/mc/mc0/dimm3
E: SUBSYSTEM=mc0

P: /devices/system/edac/mc/mc0/dimm4
E: DEVPATH=/devices/system/edac/mc/mc0/dimm4
E: SUBSYSTEM=mc0

P: /devices/system/edac/mc/mc0/dimm5
E: DEVPATH=/devices/system/edac/mc/mc0/dimm5
E: SUBSYSTEM=mc0

P: /devices/system/edac/mc/mc0/dimm6
E: DEVPATH=/devices/system/edac/mc/mc0/dimm6
E: SUBSYSTEM=mc0

P: /devices/system/edac/mc/mc0/dimm7
E: DEVPATH=/devices/system/edac/mc/mc0/dimm7
E: SUBSYSTEM=mc0

P: /devices/system/edac/mc/mc0/dimm8
E: DEVPATH=/devices/system/edac/mc/mc0/dimm8
E: SUBSYSTEM=mc0

P: /devices/system/edac/mc/mc1
E: DEVPATH=/devices/system/edac/mc/mc1
E: SUBSYSTEM=mc1

P: /devices/system/edac/mc/mc1/csrow0
E: DEVPATH=/devices/system/edac/mc/mc1/csrow0
E: SUBSYSTEM=mc1

P: /devices/system/edac/mc/mc1/csrow1
E: DEVPATH=/devices/system/edac/mc/mc1/csrow1
E: SUBSYSTEM=mc1

P: /devices/system/edac/mc/mc1/csrow2
E: DEVPATH=/devices/system/edac/mc/mc1/csrow2
E: SUBSYSTEM=mc1

P: /devices/system/edac/mc/mc1/dimm0
E: DEVPATH=/devices/system/edac/mc/mc1/dimm0
E: SUBSYSTEM=mc1

P: /devices/system/edac/mc/mc1/dimm1
E: DEVPATH=/devices/system/edac/mc/mc1/dimm1
E: SUBSYSTEM=mc1

P: /devices/system/edac/mc/mc1/dimm10
E: DEVPATH=/devices/system/edac/mc/mc1/dimm10
E: SUBSYSTEM=mc1

P: /devices/system/edac/mc/mc1/dimm11
E: DEVPATH=/devices/system/edac/mc/mc1/dimm11
E: SUBSYSTEM=mc1

P: /devices/system/edac/mc/mc1/dimm2
E: DEVPATH=/devices/system/edac/mc/mc1/dimm2
E: SUBSYSTEM=mc1

P: /devices/system/edac/mc/mc1/dimm3
E: DEVPATH=/devices/system/edac/mc/mc1/dimm3
E: SUBSYSTEM=mc1

P: /devices/system/edac/mc/mc1/dimm4
E: DEVPATH=/devices/system/edac/mc/mc1/dimm4
E: SUBSYSTEM=mc1

P: /devices/system/edac/mc/mc1/dimm5
E: DEVPATH=/devices/system/edac/mc/mc1/dimm5
E: SUBSYSTEM=mc1

P: /devices/system/edac/mc/mc1/dimm6
E: DEVPATH=/devices/system/edac/mc/mc1/dimm6
E: SUBSYSTEM=mc1

P: /devices/system/edac/mc/mc1/dimm7
E: DEVPATH=/devices/system/edac/mc/mc1/dimm7
E: SUBSYSTEM=mc1

P: /devices/system/edac/mc/mc1/dimm8
E: DEVPATH=/devices/system/edac/mc/mc1/dimm8
E: SUBSYSTEM=mc1

P: /devices/system/edac/mc/mc1/dimm9
E: DEVPATH=/devices/system/edac/mc/mc1/dimm9
E: SUBSYSTEM=mc1

P: /devices/system/machinecheck/machinecheck0
E: DEVPATH=/devices/system/machinecheck/machinecheck0
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck1
E: DEVPATH=/devices/system/machinecheck/machinecheck1
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck10
E: DEVPATH=/devices/system/machinecheck/machinecheck10
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck11
E: DEVPATH=/devices/system/machinecheck/machinecheck11
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck12
E: DEVPATH=/devices/system/machinecheck/machinecheck12
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck13
E: DEVPATH=/devices/system/machinecheck/machinecheck13
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck14
E: DEVPATH=/devices/system/machinecheck/machinecheck14
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck15
E: DEVPATH=/devices/system/machinecheck/machinecheck15
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck16
E: DEVPATH=/devices/system/machinecheck/machinecheck16
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck17
E: DEVPATH=/devices/system/machinecheck/machinecheck17
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck18
E: DEVPATH=/devices/system/machinecheck/machinecheck18
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck19
E: DEVPATH=/devices/system/machinecheck/machinecheck19
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck2
E: DEVPATH=/devices/system/machinecheck/machinecheck2
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck20
E: DEVPATH=/devices/system/machinecheck/machinecheck20
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck21
E: DEVPATH=/devices/system/machinecheck/machinecheck21
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck22
E: DEVPATH=/devices/system/machinecheck/machinecheck22
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck23
E: DEVPATH=/devices/system/machinecheck/machinecheck23
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck24
E: DEVPATH=/devices/system/machinecheck/machinecheck24
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck25
E: DEVPATH=/devices/system/machinecheck/machinecheck25
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck26
E: DEVPATH=/devices/system/machinecheck/machinecheck26
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck27
E: DEVPATH=/devices/system/machinecheck/machinecheck27
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck28
E: DEVPATH=/devices/system/machinecheck/machinecheck28
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck29
E: DEVPATH=/devices/system/machinecheck/machinecheck29
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck3
E: DEVPATH=/devices/system/machinecheck/machinecheck3
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck30
E: DEVPATH=/devices/system/machinecheck/machinecheck30
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck31
E: DEVPATH=/devices/system/machinecheck/machinecheck31
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck32
E: DEVPATH=/devices/system/machinecheck/machinecheck32
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck33
E: DEVPATH=/devices/system/machinecheck/machinecheck33
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck34
E: DEVPATH=/devices/system/machinecheck/machinecheck34
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck35
E: DEVPATH=/devices/system/machinecheck/machinecheck35
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck36
E: DEVPATH=/devices/system/machinecheck/machinecheck36
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck37
E: DEVPATH=/devices/system/machinecheck/machinecheck37
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck38
E: DEVPATH=/devices/system/machinecheck/machinecheck38
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck39
E: DEVPATH=/devices/system/machinecheck/machinecheck39
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck4
E: DEVPATH=/devices/system/machinecheck/machinecheck4
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck40
E: DEVPATH=/devices/system/machinecheck/machinecheck40
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck41
E: DEVPATH=/devices/system/machinecheck/machinecheck41
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck42
E: DEVPATH=/devices/system/machinecheck/machinecheck42
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck43
E: DEVPATH=/devices/system/machinecheck/machinecheck43
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck44
E: DEVPATH=/devices/system/machinecheck/machinecheck44
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck45
E: DEVPATH=/devices/system/machinecheck/machinecheck45
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck46
E: DEVPATH=/devices/system/machinecheck/machinecheck46
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck47
E: DEVPATH=/devices/system/machinecheck/machinecheck47
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck5
E: DEVPATH=/devices/system/machinecheck/machinecheck5
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck6
E: DEVPATH=/devices/system/machinecheck/machinecheck6
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck7
E: DEVPATH=/devices/system/machinecheck/machinecheck7
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck8
E: DEVPATH=/devices/system/machinecheck/machinecheck8
E: SUBSYSTEM=machinecheck

P: /devices/system/machinecheck/machinecheck9
E: DEVPATH=/devices/system/machinecheck/machinecheck9
E: SUBSYSTEM=machinecheck

P: /devices/system/memory/memory0
E: DEVPATH=/devices/system/memory/memory0
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1
E: DEVPATH=/devices/system/memory/memory1
E: SUBSYSTEM=memory

P: /devices/system/memory/memory10
E: DEVPATH=/devices/system/memory/memory10
E: SUBSYSTEM=memory

P: /devices/system/memory/memory100
E: DEVPATH=/devices/system/memory/memory100
E: SUBSYSTEM=memory

P: /devices/system/memory/memory1000
E: DEVPATH=/devices/system/memory/memory1000
